===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(562.2,55.1): 100.0000	u(563.3,55.2): 44.9229	u(564.3,55.3): 14.5155	u(565.3,55.4): 3.5740	u(566.3,55.5): 0.7050	u(567.3,55.6): 0.1159	u(568.4,55.7): 0.0164	u(569.4,55.8): 0.0020	u(570.4,55.9): 0.0002	u(571.4,56.0): 0.0000	u(572.4,56.1): 0.0000	u(573.5,56.2): 0.0000	u(574.5,56.3): 0.0000	u(575.5,56.4): 0.0000	u(576.5,56.5): 0.0000	u(577.6,56.6): 0.0000	u(578.6,56.7): 0.0000	u(579.6,56.8): 0.0000	u(580.6,56.9): 0.0000	u(581.6,57.0): 0.0000	u(582.7,57.1): 0.0000	u(583.7,57.2): 0.0000	u(584.7,57.3): 0.0000	u(585.7,57.4): 0.0000	u(586.7,57.5): 0.0000	u(587.8,57.6): 0.0000	u(588.8,57.7): 0.0000	u(589.8,57.8): 0.0000	u(590.8,57.9): 0.0000	u(591.8,58.0): 0.0000	u(592.9,58.1): 0.0000	u(593.9,58.2): 0.0000	u(594.9,58.3): 0.0000	u(595.9,58.4): 0.0000	u(596.9,58.5): 0.0000	u(598.0,58.6): 0.0000	u(599.0,58.7): 0.0000	u(600.0,58.8): 0.0000	u(601.0,58.9): 0.0000	u(602.0,59.0): 0.0000	u(603.1,59.1): 0.0000	u(604.1,59.2): 0.0001	u(605.1,59.3): 0.0010	u(606.1,59.4): 0.0082	u(607.1,59.5): 0.0579	u(608.2,59.6): 0.3525	u(609.2,59.7): 1.7870	u(610.2,59.8): 7.2578	u(611.2,59.9): 22.4615	u(612.2,60.0): 50.0000	
u(613.3,60.1): 100.0000	u(614.3,60.2): 46.8111	u(615.3,60.3): 16.0550	u(616.3,60.4): 4.2376	u(617.3,60.5): 0.9005	u(618.4,60.6): 0.1598	u(619.4,60.7): 0.0244	u(620.4,60.8): 0.0033	u(621.4,60.9): 0.0004	u(622.4,61.0): 0.0000	u(623.5,61.1): 0.0000	u(624.5,61.2): 0.0000	u(625.5,61.3): 0.0000	u(626.5,61.4): 0.0000	u(627.5,61.5): 0.0000	u(628.6,61.6): 0.0000	u(629.6,61.7): 0.0000	u(630.6,61.8): 0.0000	u(631.6,61.9): 0.0000	u(632.7,62.0): 0.0000	u(633.7,62.1): 0.0000	u(634.7,62.2): 0.0000	u(635.7,62.3): 0.0000	u(636.7,62.4): 0.0000	u(637.8,62.5): 0.0000	u(638.8,62.6): 0.0000	u(639.8,62.7): 0.0000	u(640.8,62.8): 0.0000	u(641.8,62.9): 0.0000	u(642.9,63.0): 0.0000	u(643.9,63.1): 0.0000	u(644.9,63.2): 0.0000	u(645.9,63.3): 0.0000	u(646.9,63.4): 0.0000	u(648.0,63.5): 0.0000	u(649.0,63.6): 0.0000	u(650.0,63.7): 0.0000	u(651.0,63.8): 0.0000	u(652.0,63.9): 0.0000	u(653.1,64.0): 0.0000	u(654.1,64.1): 0.0000	u(655.1,64.2): 0.0002	u(656.1,64.3): 0.0016	u(657.1,64.4): 0.0122	u(658.2,64.5): 0.0799	u(659.2,64.6): 0.4502	u(660.2,64.7): 2.1188	u(661.2,64.8): 8.0275	u(662.2,64.9): 23.4055	u(663.3,65.0): 50.0000	
u(664.3,65.1): 100.0000	u(665.3,65.2): 48.5316	u(666.3,65.3): 17.5502	u(667.3,65.4): 4.9307	u(668.4,65.5): 1.1209	u(669.4,65.6): 0.2132	u(670.4,65.7): 0.0349	u(671.4,65.8): 0.0050	u(672.4,65.9): 0.0006	u(673.5,66.0): 0.0001	u(674.5,66.1): 0.0000	u(675.5,66.2): 0.0000	u(676.5,66.3): 0.0000	u(677.5,66.4): 0.0000	u(678.6,66.5): 0.0000	u(679.6,66.6): 0.0000	u(680.6,66.7): 0.0000	u(681.6,66.8): 0.0000	u(682.7,66.9): 0.0000	u(683.7,67.0): 0.0000	u(684.7,67.1): 0.0000	u(685.7,67.2): 0.0000	u(686.7,67.3): 0.0000	u(687.8,67.4): 0.0000	u(688.8,67.5): 0.0000	u(689.8,67.6): 0.0000	u(690.8,67.7): 0.0000	u(691.8,67.8): 0.0000	u(692.9,67.9): 0.0000	u(693.9,68.0): 0.0000	u(694.9,68.1): 0.0000	u(695.9,68.2): 0.0000	u(696.9,68.3): 0.0000	u(698.0,68.4): 0.0000	u(699.0,68.5): 0.0000	u(700.0,68.6): 0.0000	u(701.0,68.7): 0.0000	u(702.0,68.8): 0.0000	u(703.1,68.9): 0.0000	u(704.1,69.0): 0.0000	u(705.1,69.1): 0.0000	u(706.1,69.2): 0.0003	u(707.1,69.3): 0.0025	u(708.2,69.4): 0.0174	u(709.2,69.5): 0.1066	u(710.2,69.6): 0.5604	u(711.2,69.7): 2.4653	u(712.2,69.8): 8.7751	u(713.3,69.9): 24.2658	u(714.3,70.0): 50.0000	
u(715.3,70.1): 100.0000	u(716.3,70.2): 50.1059	u(717.3,70.3): 18.9981	u(718.4,70.4): 5.6473	u(719.4,70.5): 1.3652	u(720.4,70.6): 0.2769	u(721.4,70.7): 0.0484	u(722.4,70.8): 0.0074	u(723.5,70.9): 0.0010	u(724.5,71.0): 0.0001	u(725.5,71.1): 0.0000	u(726.5,71.2): 0.0000	u(727.5,71.3): 0.0000	u(728.6,71.4): 0.0000	u(729.6,71.5): 0.0000	u(730.6,71.6): 0.0000	u(731.6,71.7): 0.0000	u(732.6,71.8): 0.0000	u(733.7,71.9): 0.0000	u(734.7,72.0): 0.0000	u(735.7,72.1): 0.0000	u(736.7,72.2): 0.0000	u(737.8,72.3): 0.0000	u(738.8,72.4): 0.0000	u(739.8,72.5): 0.0000	u(740.8,72.6): 0.0000	u(741.8,72.7): 0.0000	u(742.9,72.8): 0.0000	u(743.9,72.9): 0.0000	u(744.9,73.0): 0.0000	u(745.9,73.1): 0.0000	u(746.9,73.2): 0.0000	u(748.0,73.3): 0.0000	u(749.0,73.4): 0.0000	u(750.0,73.5): 0.0000	u(751.0,73.6): 0.0000	u(752.0,73.7): 0.0000	u(753.1,73.8): 0.0000	u(754.1,73.9): 0.0000	u(755.1,74.0): 0.0000	u(756.1,74.1): 0.0001	u(757.1,74.2): 0.0005	u(758.2,74.3): 0.0037	u(759.2,74.4): 0.0242	u(760.2,74.5): 0.1385	u(761.2,74.6): 0.6826	u(762.2,74.7): 2.8237	u(763.3,74.8): 9.4990	u(764.3,74.9): 25.0529	u(765.3,75.0): 50.0000	
u(766.3,75.1): 100.0000	u(767.3,75.2): 51.5522	u(768.4,75.3): 20.3970	u(769.4,75.4): 6.3823	u(770.4,75.5): 1.6323	u(771.4,75.6): 0.3513	u(772.4,75.7): 0.0652	u(773.5,75.8): 0.0106	u(774.5,75.9): 0.0015	u(775.5,76.0): 0.0002	u(776.5,76.1): 0.0000	u(777.5,76.2): 0.0000	u(778.6,76.3): 0.0000	u(779.6,76.4): 0.0000	u(780.6,76.5): 0.0000	u(781.6,76.6): 0.0000	u(782.6,76.7): 0.0000	u(783.7,76.8): 0.0000	u(784.7,76.9): 0.0000	u(785.7,77.0): 0.0000	u(786.7,77.1): 0.0000	u(787.8,77.2): 0.0000	u(788.8,77.3): 0.0000	u(789.8,77.4): 0.0000	u(790.8,77.5): 0.0000	u(791.8,77.6): 0.0000	u(792.9,77.7): 0.0000	u(793.9,77.8): 0.0000	u(794.9,77.9): 0.0000	u(795.9,78.0): 0.0000	u(796.9,78.1): 0.0000	u(798.0,78.2): 0.0000	u(799.0,78.3): 0.0000	u(800.0,78.4): 0.0000	u(801.0,78.5): 0.0000	u(802.0,78.6): 0.0000	u(803.1,78.7): 0.0000	u(804.1,78.8): 0.0000	u(805.1,78.9): 0.0000	u(806.1,79.0): 0.0000	u(807.1,79.1): 0.0001	u(808.2,79.2): 0.0008	u(809.2,79.3): 0.0053	u(810.2,79.4): 0.0326	u(811.2,79.5): 0.1756	u(812.2,79.6): 0.8162	u(813.3,79.7): 3.1911	u(814.3,79.8): 10.1985	u(815.3,79.9): 25.7761	u(816.3,80.0): 50.0000	
u(817.3,80.1): 100.0000	u(818.4,80.2): 52.8857	u(819.4,80.3): 21.7465	u(820.4,80.4): 7.1307	u(821.4,80.5): 1.9207	u(822.4,80.6): 0.4366	u(823.5,80.7): 0.0857	u(824.5,80.8): 0.0148	u(825.5,80.9): 0.0023	u(826.5,81.0): 0.0003	u(827.5,81.1): 0.0000	u(828.6,81.2): 0.0000	u(829.6,81.3): 0.0000	u(830.6,81.4): 0.0000	u(831.6,81.5): 0.0000	u(832.6,81.6): 0.0000	u(833.7,81.7): 0.0000	u(834.7,81.8): 0.0000	u(835.7,81.9): 0.0000	u(836.7,82.0): 0.0000	u(837.7,82.1): 0.0000	u(838.8,82.2): 0.0000	u(839.8,82.3): 0.0000	u(840.8,82.4): 0.0000	u(841.8,82.5): 0.0000	u(842.9,82.6): 0.0000	u(843.9,82.7): 0.0000	u(844.9,82.8): 0.0000	u(845.9,82.9): 0.0000	u(846.9,83.0): 0.0000	u(848.0,83.1): 0.0000	u(849.0,83.2): 0.0000	u(850.0,83.3): 0.0000	u(851.0,83.4): 0.0000	u(852.0,83.5): 0.0000	u(853.1,83.6): 0.0000	u(854.1,83.7): 0.0000	u(855.1,83.8): 0.0000	u(856.1,83.9): 0.0000	u(857.1,84.0): 0.0000	u(858.2,84.1): 0.0002	u(859.2,84.2): 0.0011	u(860.2,84.3): 0.0074	u(861.2,84.4): 0.0428	u(862.2,84.5): 0.2183	u(863.3,84.6): 0.9604	u(864.3,84.7): 3.5653	u(865.3,84.8): 10.8732	u(866.3,84.9): 26.4429	u(867.3,85.0): 50.0000	
u(868.4,85.1): 100.0000	u(869.4,85.2): 54.1197	u(870.4,85.3): 23.0468	u(871.4,85.4): 7.8885	u(872.4,85.5): 2.2290	u(873.5,85.6): 0.5331	u(874.5,85.7): 0.1102	u(875.5,85.8): 0.0201	u(876.5,85.9): 0.0033	u(877.5,86.0): 0.0005	u(878.6,86.1): 0.0001	u(879.6,86.2): 0.0000	u(880.6,86.3): 0.0000	u(881.6,86.4): 0.0000	u(882.6,86.5): 0.0000	u(883.7,86.6): 0.0000	u(884.7,86.7): 0.0000	u(885.7,86.8): 0.0000	u(886.7,86.9): 0.0000	u(887.7,87.0): 0.0000	u(888.8,87.1): 0.0000	u(889.8,87.2): 0.0000	u(890.8,87.3): 0.0000	u(891.8,87.4): 0.0000	u(892.8,87.5): 0.0000	u(893.9,87.6): 0.0000	u(894.9,87.7): 0.0000	u(895.9,87.8): 0.0000	u(896.9,87.9): 0.0000	u(898.0,88.0): 0.0000	u(899.0,88.1): 0.0000	u(900.0,88.2): 0.0000	u(901.0,88.3): 0.0000	u(902.0,88.4): 0.0000	u(903.1,88.5): 0.0000	u(904.1,88.6): 0.0000	u(905.1,88.7): 0.0000	u(906.1,88.8): 0.0000	u(907.1,88.9): 0.0000	u(908.2,89.0): 0.0000	u(909.2,89.1): 0.0002	u(910.2,89.2): 0.0016	u(911.2,89.3): 0.0100	u(912.2,89.4): 0.0551	u(913.3,89.5): 0.2665	u(914.3,89.6): 1.1145	u(915.3,89.7): 3.9442	u(916.3,89.8): 11.5234	u(917.3,89.9): 27.0598	u(918.4,90.0): 50.0000	
u(919.4,90.1): 100.0000	u(920.4,90.2): 55.2652	u(921.4,90.3): 24.2988	u(922.4,90.4): 8.6521	u(923.5,90.5): 2.5555	u(924.5,90.6): 0.6407	u(925.5,90.7): 0.1392	u(926.5,90.8): 0.0266	u(927.5,90.9): 0.0046	u(928.6,91.0): 0.0007	u(929.6,91.1): 0.0001	u(930.6,91.2): 0.0000	u(931.6,91.3): 0.0000	u(932.6,91.4): 0.0000	u(933.7,91.5): 0.0000	u(934.7,91.6): 0.0000	u(935.7,91.7): 0.0000	u(936.7,91.8): 0.0000	u(937.7,91.9): 0.0000	u(938.8,92.0): 0.0000	u(939.8,92.1): 0.0000	u(940.8,92.2): 0.0000	u(941.8,92.3): 0.0000	u(942.8,92.4): 0.0000	u(943.9,92.5): 0.0000	u(944.9,92.6): 0.0000	u(945.9,92.7): 0.0000	u(946.9,92.8): 0.0000	u(948.0,92.9): 0.0000	u(949.0,93.0): 0.0000	u(950.0,93.1): 0.0000	u(951.0,93.2): 0.0000	u(952.0,93.3): 0.0000	u(953.1,93.4): 0.0000	u(954.1,93.5): 0.0000	u(955.1,93.6): 0.0000	u(956.1,93.7): 0.0000	u(957.1,93.8): 0.0000	u(958.2,93.9): 0.0000	u(959.2,94.0): 0.0001	u(960.2,94.1): 0.0004	u(961.2,94.2): 0.0023	u(962.2,94.3): 0.0133	u(963.3,94.4): 0.0696	u(964.3,94.5): 0.3204	u(965.3,94.6): 1.2777	u(966.3,94.7): 4.3260	u(967.3,94.8): 12.1494	u(968.4,94.9): 27.6326	u(969.4,95.0): 50.0000	
u(970.4,95.1): 100.0000	u(971.4,95.2): 56.3318	u(972.4,95.3): 25.5039	u(973.5,95.4): 9.4184	u(974.5,95.5): 2.8987	u(975.5,95.6): 0.7596	u(976.5,95.7): 0.1728	u(977.5,95.8): 0.0347	u(978.6,95.9): 0.0062	u(979.6,96.0): 0.0010	u(980.6,96.1): 0.0002	u(981.6,96.2): 0.0000	u(982.6,96.3): 0.0000	u(983.7,96.4): 0.0000	u(984.7,96.5): 0.0000	u(985.7,96.6): 0.0000	u(986.7,96.7): 0.0000	u(987.7,96.8): 0.0000	u(988.8,96.9): 0.0000	u(989.8,97.0): 0.0000	u(990.8,97.1): 0.0000	u(991.8,97.2): 0.0000	u(992.8,97.3): 0.0000	u(993.9,97.4): 0.0000	u(994.9,97.5): 0.0000	u(995.9,97.6): 0.0000	u(996.9,97.7): 0.0000	u(997.9,97.8): 0.0000	u(999.0,97.9): 0.0000	u(1000.0,98.0): 0.0000	u(1001.0,98.1): 0.0000	u(1002.0,98.2): 0.0000	u(1003.1,98.3): 0.0000	u(1004.1,98.4): 0.0000	u(1005.1,98.5): 0.0000	u(1006.1,98.6): 0.0000	u(1007.1,98.7): 0.0000	u(1008.2,98.8): 0.0000	u(1009.2,98.9): 0.0000	u(1010.2,99.0): 0.0001	u(1011.2,99.1): 0.0005	u(1012.2,99.2): 0.0031	u(1013.3,99.3): 0.0173	u(1014.3,99.4): 0.0864	u(1015.3,99.5): 0.3798	u(1016.3,99.6): 1.4494	u(1017.3,99.7): 4.7092	u(1018.4,99.8): 12.7520	u(1019.4,99.9): 28.1659	u(1020.4,100.0): 50.0000	
u(1021.4,100.1): 100.0000	u(1022.4,100.2): 57.3279	u(1023.5,100.3): 26.6635	u(1024.5,100.4): 10.1847	u(1025.5,100.5): 3.2571	u(1026.5,100.6): 0.8896	u(1027.5,100.7): 0.2112	u(1028.6,100.8): 0.0443	u(1029.6,100.9): 0.0083	u(1030.6,101.0): 0.0014	u(1031.6,101.1): 0.0002	u(1032.6,101.2): 0.0000	u(1033.7,101.3): 0.0000	u(1034.7,101.4): 0.0000	u(1035.7,101.5): 0.0000	u(1036.7,101.6): 0.0000	u(1037.7,101.7): 0.0000	u(1038.8,101.8): 0.0000	u(1039.8,101.9): 0.0000	u(1040.8,102.0): 0.0000	u(1041.8,102.1): 0.0000	u(1042.8,102.2): 0.0000	u(1043.9,102.3): 0.0000	u(1044.9,102.4): 0.0000	u(1045.9,102.5): 0.0000	u(1046.9,102.6): 0.0000	u(1047.9,102.7): 0.0000	u(1049.0,102.8): 0.0000	u(1050.0,102.9): 0.0000	u(1051.0,103.0): 0.0000	u(1052.0,103.1): 0.0000	u(1053.1,103.2): 0.0000	u(1054.1,103.3): 0.0000	u(1055.1,103.4): 0.0000	u(1056.1,103.5): 0.0000	u(1057.1,103.6): 0.0000	u(1058.2,103.7): 0.0000	u(1059.2,103.8): 0.0000	u(1060.2,103.9): 0.0000	u(1061.2,104.0): 0.0001	u(1062.2,104.1): 0.0007	u(1063.3,104.2): 0.0042	u(1064.3,104.3): 0.0222	u(1065.3,104.4): 0.1056	u(1066.3,104.5): 0.4448	u(1067.3,104.6): 1.6286	u(1068.4,104.7): 5.0924	u(1069.4,104.8): 13.3318	u(1070.4,104.9): 28.6639	u(1071.4,105.0): 50.0000	
u(1072.4,105.1): 100.0000	u(1073.5,105.2): 58.2605	u(1074.5,105.3): 27.7794	u(1075.5,105.4): 10.9488	u(1076.5,105.5): 3.6292	u(1077.5,105.6): 1.0304	u(1078.6,105.7): 0.2548	u(1079.6,105.8): 0.0557	u(1080.6,105.9): 0.0109	u(1081.6,106.0): 0.0019	u(1082.6,106.1): 0.0003	u(1083.7,106.2): 0.0000	u(1084.7,106.3): 0.0000	u(1085.7,106.4): 0.0000	u(1086.7,106.5): 0.0000	u(1087.7,106.6): 0.0000	u(1088.8,106.7): 0.0000	u(1089.8,106.8): 0.0000	u(1090.8,106.9): 0.0000	u(1091.8,107.0): 0.0000	u(1092.8,107.1): 0.0000	u(1093.9,107.2): 0.0000	u(1094.9,107.3): 0.0000	u(1095.9,107.4): 0.0000	u(1096.9,107.5): 0.0000	u(1097.9,107.6): 0.0000	u(1099.0,107.7): 0.0000	u(1100.0,107.8): 0.0000	u(1101.0,107.9): 0.0000	u(1102.0,108.0): 0.0000	u(1103.0,108.1): 0.0000	u(1104.1,108.2): 0.0000	u(1105.1,108.3): 0.0000	u(1106.1,108.4): 0.0000	u(1107.1,108.5): 0.0000	u(1108.2,108.6): 0.0000	u(1109.2,108.7): 0.0000	u(1110.2,108.8): 0.0000	u(1111.2,108.9): 0.0000	u(1112.2,109.0): 0.0002	u(1113.3,109.1): 0.0010	u(1114.3,109.2): 0.0055	u(1115.3,109.3): 0.0279	u(1116.3,109.4): 0.1274	u(1117.3,109.5): 0.5152	u(1118.4,109.6): 1.8146	u(1119.4,109.7): 5.4744	u(1120.4,109.8): 13.8897	u(1121.4,109.9): 29.1303	u(1122.4,110.0): 50.0000	
u(1123.5,110.1): 100.0000	u(1124.5,110.2): 59.1360	u(1125.5,110.3): 28.8532	u(1126.5,110.4): 11.7089	u(1127.5,110.5): 4.0134	u(1128.6,110.6): 1.1818	u(1129.6,110.7): 0.3037	u(1130.6,110.8): 0.0691	u(1131.6,110.9): 0.0141	u(1132.6,111.0): 0.0026	u(1133.7,111.1): 0.0004	u(1134.7,111.2): 0.0001	u(1135.7,111.3): 0.0000	u(1136.7,111.4): 0.0000	u(1137.7,111.5): 0.0000	u(1138.8,111.6): 0.0000	u(1139.8,111.7): 0.0000	u(1140.8,111.8): 0.0000	u(1141.8,111.9): 0.0000	u(1142.8,112.0): 0.0000	u(1143.9,112.1): 0.0000	u(1144.9,112.2): 0.0000	u(1145.9,112.3): 0.0000	u(1146.9,112.4): 0.0000	u(1147.9,112.5): 0.0000	u(1149.0,112.6): 0.0000	u(1150.0,112.7): 0.0000	u(1151.0,112.8): 0.0000	u(1152.0,112.9): 0.0000	u(1153.0,113.0): 0.0000	u(1154.1,113.1): 0.0000	u(1155.1,113.2): 0.0000	u(1156.1,113.3): 0.0000	u(1157.1,113.4): 0.0000	u(1158.2,113.5): 0.0000	u(1159.2,113.6): 0.0000	u(1160.2,113.7): 0.0000	u(1161.2,113.8): 0.0000	u(1162.2,113.9): 0.0000	u(1163.3,114.0): 0.0002	u(1164.3,114.1): 0.0013	u(1165.3,114.2): 0.0071	u(1166.3,114.3): 0.0346	u(1167.3,114.4): 0.1519	u(1168.4,114.5): 0.5909	u(1169.4,114.6): 2.0067	u(1170.4,114.7): 5.8544	u(1171.4,114.8): 14.4266	u(1172.4,114.9): 29.5680	u(1173.5,115.0): 50.0000	
u(1174.5,115.1): 100.0000	u(1175.5,115.2): 59.9597	u(1176.5,115.3): 29.8870	u(1177.5,115.4): 12.4632	u(1178.6,115.5): 4.4084	u(1179.6,115.6): 1.3434	u(1180.6,115.7): 0.3581	u(1181.6,115.8): 0.0846	u(1182.6,115.9): 0.0179	u(1183.7,116.0): 0.0034	u(1184.7,116.1): 0.0006	u(1185.7,116.2): 0.0001	u(1186.7,116.3): 0.0000	u(1187.7,116.4): 0.0000	u(1188.8,116.5): 0.0000	u(1189.8,116.6): 0.0000	u(1190.8,116.7): 0.0000	u(1191.8,116.8): 0.0000	u(1192.8,116.9): 0.0000	u(1193.9,117.0): 0.0000	u(1194.9,117.1): 0.0000	u(1195.9,117.2): 0.0000	u(1196.9,117.3): 0.0000	u(1197.9,117.4): 0.0000	u(1199.0,117.5): 0.0000	u(1200.0,117.6): 0.0000	u(1201.0,117.7): 0.0000	u(1202.0,117.8): 0.0000	u(1203.0,117.9): 0.0000	u(1204.1,118.0): 0.0000	u(1205.1,118.1): 0.0000	u(1206.1,118.2): 0.0000	u(1207.1,118.3): 0.0000	u(1208.1,118.4): 0.0000	u(1209.2,118.5): 0.0000	u(1210.2,118.6): 0.0000	u(1211.2,118.7): 0.0000	u(1212.2,118.8): 0.0000	u(1213.3,118.9): 0.0000	u(1214.3,119.0): 0.0003	u(1215.3,119.1): 0.0017	u(1216.3,119.2): 0.0090	u(1217.3,119.3): 0.0423	u(1218.4,119.4): 0.1790	u(1219.4,119.5): 0.6717	u(1220.4,119.6): 2.2042	u(1221.4,119.7): 6.2316	u(1222.4,119.8): 14.9435	u(1223.5,119.9): 29.9799	u(1224.5,120.0): 50.0000	
u(1225.5,120.1): 100.0000	u(1226.5,120.2): 60.7365	u(1227.5,120.3): 30.8823	u(1228.6,120.4): 13.2105	u(1229.6,120.5): 4.8128	u(1230.6,120.6): 1.5150	u(1231.6,120.7): 0.4179	u(1232.6,120.8): 0.1024	u(1233.7,120.9): 0.0225	u(1234.7,121.0): 0.0045	u(1235.7,121.1): 0.0008	u(1236.7,121.2): 0.0001	u(1237.7,121.3): 0.0000	u(1238.8,121.4): 0.0000	u(1239.8,121.5): 0.0000	u(1240.8,121.6): 0.0000	u(1241.8,121.7): 0.0000	u(1242.8,121.8): 0.0000	u(1243.9,121.9): 0.0000	u(1244.9,122.0): 0.0000	u(1245.9,122.1): 0.0000	u(1246.9,122.2): 0.0000	u(1247.9,122.3): 0.0000	u(1249.0,122.4): 0.0000	u(1250.0,122.5): 0.0000	u(1251.0,122.6): 0.0000	u(1252.0,122.7): 0.0000	u(1253.0,122.8): 0.0000	u(1254.1,122.9): 0.0000	u(1255.1,123.0): 0.0000	u(1256.1,123.1): 0.0000	u(1257.1,123.2): 0.0000	u(1258.1,123.3): 0.0000	u(1259.2,123.4): 0.0000	u(1260.2,123.5): 0.0000	u(1261.2,123.6): 0.0000	u(1262.2,123.7): 0.0000	u(1263.2,123.8): 0.0000	u(1264.3,123.9): 0.0001	u(1265.3,124.0): 0.0004	u(1266.3,124.1): 0.0022	u(1267.3,124.2): 0.0113	u(1268.4,124.3): 0.0512	u(1269.4,124.4): 0.2090	u(1270.4,124.5): 0.7575	u(1271.4,124.6): 2.4064	u(1272.4,124.7): 6.6053	u(1273.5,124.8): 15.4412	u(1274.5,124.9): 30.3682	u(1275.5,125.0): 50.0000	
u(1276.5,125.1): 100.0000	u(1277.5,125.2): 61.4704	u(1278.6,125.3): 31.8412	u(1279.6,125.4): 13.9498	u(1280.6,125.5): 5.2255	u(1281.6,125.6): 1.6961	u(1282.6,125.7): 0.4834	u(1283.7,125.8): 0.1225	u(1284.7,125.9): 0.0279	u(1285.7,126.0): 0.0058	u(1286.7,126.1): 0.0011	u(1287.7,126.2): 0.0002	u(1288.8,126.3): 0.0000	u(1289.8,126.4): 0.0000	u(1290.8,126.5): 0.0000	u(1291.8,126.6): 0.0000	u(1292.8,126.7): 0.0000	u(1293.9,126.8): 0.0000	u(1294.9,126.9): 0.0000	u(1295.9,127.0): 0.0000	u(1296.9,127.1): 0.0000	u(1297.9,127.2): 0.0000	u(1299.0,127.3): 0.0000	u(1300.0,127.4): 0.0000	u(1301.0,127.5): 0.0000	u(1302.0,127.6): 0.0000	u(1303.0,127.7): 0.0000	u(1304.1,127.8): 0.0000	u(1305.1,127.9): 0.0000	u(1306.1,128.0): 0.0000	u(1307.1,128.1): 0.0000	u(1308.1,128.2): 0.0000	u(1309.2,128.3): 0.0000	u(1310.2,128.4): 0.0000	u(1311.2,128.5): 0.0000	u(1312.2,128.6): 0.0000	u(1313.2,128.7): 0.0000	u(1314.3,128.8): 0.0000	u(1315.3,128.9): 0.0001	u(1316.3,129.0): 0.0005	u(1317.3,129.1): 0.0029	u(1318.4,129.2): 0.0139	u(1319.4,129.3): 0.0612	u(1320.4,129.4): 0.2417	u(1321.4,129.5): 0.8480	u(1322.4,129.6): 2.6128	u(1323.5,129.7): 6.9749	u(1324.5,129.8): 15.9206	u(1325.5,129.9): 30.7352	u(1326.5,130.0): 50.0000	
